(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'start_date'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'start_date'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'start_date'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'start_date'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [start_date] in <QueryDict: {}>
Exception while resolving variable 'end_date' in template 'pointage_report.html'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'end_date'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'end_date'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'end_date'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'end_date'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [end_date] in <QueryDict: {}>
"GET /rh/pointages/ HTTP/1.1" 200 584466
"GET /static/debug_toolbar/css/toolbar.css HTTP/1.1" 304 0
"GET /static/debug_toolbar/js/toolbar.js HTTP/1.1" 304 0
"GET /static/debug_toolbar/js/utils.js HTTP/1.1" 304 0
File C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1743549888.9264836
File C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1743549890.5616179
File C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1743549890.3911383
File C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1743549890.3911383
File C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1743549888.942441
File C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1743549890.3911383
"GET /static/debug_toolbar/css/print.css HTTP/1.1" 304 0
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2025-05-17 12:03:35.424061' AND `django_session`.`session_key` = '22h7xo3q8q64nrjnhyyf1mkrob9veqpi') LIMIT 21; args=('2025-05-17 12:03:35.424061', '22h7xo3q8q64nrjnhyyf1mkrob9veqpi'); alias=default
(0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT `accueil_theme`.`id`, `accueil_theme`.`user_id`, `accueil_theme`.`theme` FROM `accueil_theme` WHERE `accueil_theme`.`user_id` = 1 LIMIT 21; args=(1,); alias=default
(0.000) UPDATE `accueil_theme` SET `user_id` = 1, `theme` = 'light' WHERE `accueil_theme`.`id` = 1; args=(1, 'light', 1); alias=default
"POST /update-theme/ HTTP/1.1" 200 39
Exception while resolving variable 'toolbar' in template 'debug_toolbar/includes/panel_content.html'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.history.panel.HistoryPanel object at 0x000001FE82F3E0D0>}]
Exception while resolving variable 'toolbar' in template 'debug_toolbar/includes/panel_content.html'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.versions.VersionsPanel object at 0x000001FE82F3DF90>}]
Exception while resolving variable 'toolbar' in template 'debug_toolbar/includes/panel_content.html'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.settings.SettingsPanel object at 0x000001FE82F3DD10>}]
